Source;Target;Label;Weight
11153;11154;none;1
11154;11155;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;11162;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14229;none;1
14229;11169;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13414;none;1
13414;11175;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14216;none;1
14216;11182;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;11187;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;11193;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;11200;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;13537;none;1
13537;11207;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;11213;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;11218;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14249;none;1
14249;11225;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;11230;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;11237;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14309;none;1
14309;11244;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;11251;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;11258;none;1
14551;14552;none;1
14552;14553;none;1
14553;13815;none;1
13815;11263;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14539;none;1
14539;11270;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;11277;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;11284;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12500;none;1
12500;11290;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;11297;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;11304;none;1
14551;14552;none;1
14552;14553;none;1
14553;14051;none;1
14051;11309;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14416;none;1
14416;11315;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;13537;none;1
13537;11322;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;11329;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;11334;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14512;none;1
14512;11341;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14046;none;1
14046;11347;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;11352;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;11359;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14172;none;1
14172;11366;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;11371;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13530;none;1
13530;11378;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;11385;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;11390;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;11395;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;11402;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;11407;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;11413;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;11418;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14362;none;1
14362;11424;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;11429;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;14057;none;1
14057;11435;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;11441;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;11446;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;11451;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14172;none;1
14172;11458;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;11463;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;11468;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;11473;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11479;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13655;none;1
13655;11485;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14339;none;1
14339;11491;none;1
14551;14552;none;1
14552;14553;none;1
14553;11495;none;1
11495;11496;none;1
11496;11497;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;11503;none;1
11503;11504;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13444;none;1
13444;11510;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;11516;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;11523;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14104;none;1
14104;11529;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;11535;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;11540;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;11545;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12500;none;1
12500;11551;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;11557;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;11562;none;1
11562;11563;none;1
14551;14552;none;1
14552;14553;none;1
14553;12221;none;1
12221;11568;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;11575;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;13376;none;1
13376;11582;none;1
14551;14552;none;1
14552;14553;none;1
14553;14051;none;1
14051;11587;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;11592;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11598;none;1
11598;11599;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;11605;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14384;none;1
14384;11612;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;11618;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11624;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;11630;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;11635;none;1
14551;14552;none;1
14552;14553;none;1
14553;13845;none;1
13845;11640;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;11646;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11652;none;1
11652;11653;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;11660;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;11666;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14321;none;1
14321;11673;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;11680;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;11686;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;11692;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;11698;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;11704;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;11709;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;11715;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;11721;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;11728;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11734;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;11739;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;11746;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11751;none;1
11751;11752;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;11758;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;11764;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;11771;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;11778;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;11785;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;11791;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11797;none;1
11797;11798;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13488;none;1
13488;11805;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;11810;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;11816;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;11823;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;11830;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;11836;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11841;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;11848;none;1
11848;11849;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;11855;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;11861;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;11867;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;11872;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;11877;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;11884;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;11889;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;13988;none;1
13988;11895;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;11900;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14229;none;1
14229;11907;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11913;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;11919;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;11925;none;1
14551;14552;none;1
14552;14553;none;1
14553;11929;none;1
11929;11930;none;1
11930;11931;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;11938;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;11944;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;11951;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;11958;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;11963;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;11969;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14416;none;1
14416;11975;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;11982;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14021;none;1
14021;11988;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;11993;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;12000;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;13505;none;1
13505;12006;none;1
12006;12007;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;12012;none;1
12012;12013;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;12020;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;12027;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;12171;none;1
12171;12034;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;12040;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;12045;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12051;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;12058;none;1
14551;14552;none;1
14552;14553;none;1
14553;13845;none;1
13845;12063;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;12070;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;12075;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;12081;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;12088;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;12095;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;12102;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;12109;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;12116;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;12121;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14339;none;1
14339;12127;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;12134;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;12140;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;13269;none;1
13269;12146;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14249;none;1
14249;12153;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;12159;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;13873;none;1
13873;12165;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;12171;none;1
12171;12172;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;12179;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12185;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;12191;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;12196;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14345;none;1
14345;12202;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;12207;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;12212;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;12217;none;1
14551;14552;none;1
14552;14553;none;1
14553;12221;none;1
12221;12222;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;12227;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;12234;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;12241;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;12248;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12254;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;12260;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12265;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;12270;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13463;none;1
13463;12277;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;12284;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14309;none;1
14309;12291;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;12298;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12304;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;12311;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;12317;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;12323;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12329;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;12336;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;12341;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14249;none;1
14249;12348;none;1
14551;14552;none;1
14552;14553;none;1
14553;13511;none;1
13511;12353;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;12360;none;1
14551;14552;none;1
14552;14553;none;1
14553;12364;none;1
12364;12365;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;12372;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;12378;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12384;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;12389;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13444;none;1
13444;12395;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12401;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13625;none;1
13625;12407;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12413;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14309;none;1
14309;12420;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;12426;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;12432;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14339;none;1
14339;12438;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12443;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;12448;none;1
12448;12449;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;12456;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;12462;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;12469;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;14370;none;1
14370;12477;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12537;none;1
12537;12483;none;1
14551;14552;none;1
14552;14553;none;1
14553;14473;none;1
14473;12488;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;12495;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12500;none;1
12500;12501;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;12508;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;12515;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14185;none;1
14185;12521;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;12526;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12537;none;1
12537;12532;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12537;none;1
12537;12538;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;12543;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12549;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;12556;none;1
14551;14552;none;1
14552;14553;none;1
14553;12892;none;1
12892;12561;none;1
14551;14552;none;1
14552;14553;none;1
14553;12565;none;1
12565;12566;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13401;none;1
13401;12572;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13530;none;1
13530;12579;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;12584;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;12591;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;12597;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14539;none;1
14539;12604;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14172;none;1
14172;12611;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;12616;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14539;none;1
14539;12623;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;12630;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14539;none;1
14539;12637;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13475;none;1
13475;12643;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;12650;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;12655;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;12660;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;12665;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;12670;none;1
12670;12671;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12677;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;12683;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12688;none;1
12688;12689;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;12707;none;1
12707;12695;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;12702;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;12707;none;1
12707;12708;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;12713;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;12718;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;12725;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;12732;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;12739;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;12746;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;12751;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;12756;none;1
12756;12757;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;12762;none;1
14551;14552;none;1
14552;14553;none;1
14553;12766;none;1
12766;12767;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;12774;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;12779;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;12784;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;12789;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;12796;none;1
14551;14552;none;1
14552;14553;none;1
14553;14051;none;1
14051;12801;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14362;none;1
14362;12807;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;12814;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;12820;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
